date,student_id,present
2025-01-21,S029,Yes
2025-01-21,S030,Yes
2025-01-21,S031,Yes
2025-01-21,S032,Yes
2025-01-21,S033,Yes
2025-01-21,S034,No
2025-01-21,S035,Yes
2025-01-21,S036,Yes
2025-01-21,S037,Yes
2025-01-21,S038,Yes
2025-01-21,S039,Yes
2025-01-21,S040,Yes
2025-01-21,S041,Yes
2025-01-21,S042,Yes
2025-01-21,S043,Yes
2025-01-21,S044,No
2025-01-21,S045,Yes
2025-01-21,S046,Yes
2025-01-21,S047,No
2025-01-21,S048,Yes
2025-01-21,S049,No
2025-01-21,S050,Yes
2025-01-22,S001,Yes
2025-01-22,S002,Yes
2025-01-22,S003,Yes
2025-01-22,S004,Yes
2025-01-22,S005,Yes
2025-01-22,S006,Yes
2025-01-22,S007,Yes
2025-01-22,S008,No
2025-01-22,S009,Yes
2025-01-22,S010,Yes
2025-01-22,S011,Yes
2025-01-22,S012,Yes
2025-01-22,S013,Yes
2025-01-22,S014,No
2025-01-22,S015,Yes
2025-01-22,S016,Yes
2025-01-22,S017,Yes
2025-01-22,S018,Yes
2025-01-22,S019,No
2025-01-22,S020,Yes
2025-01-22,S021,Yes
2025-01-22,S022,Yes
2025-01-22,S023,Yes
2025-01-22,S024,Yes
2025-01-22,S025,Yes
2025-01-22,S026,Yes
2025-01-22,S027,No
2025-01-22,S028,Yes
2025-01-22,S029,Yes
2025-01-22,S030,No
2025-01-22,S031,Yes
2025-01-22,S032,Yes
2025-01-22,S033,Yes
2025-01-22,S034,Yes
2025-01-22,S035,Yes
2025-01-22,S036,Yes
2025-01-22,S037,Yes
2025-01-22,S038,Yes
2025-01-22,S039,Yes
2025-01-22,S040,Yes
2025-01-22,S041,Yes
2025-01-22,S042,Yes
2025-01-22,S043,Yes
2025-01-22,S044,No
2025-01-22,S045,Yes
2025-01-22,S046,Yes
2025-01-22,S047,Yes
2025-01-22,S048,Yes
2025-01-22,S049,Yes
2025-01-22,S050,Yes
2025-01-23,S001,No
2025-01-23,S002,Yes
2025-01-23,S003,Yes
2025-01-23,S004,Yes
2025-01-23,S005,Yes
2025-01-23,S006,No
2025-01-23,S007,Yes
2025-01-23,S008,Yes
2025-01-23,S009,Yes
2025-01-23,S010,Yes
2025-01-23,S011,Yes
2025-01-23,S012,Yes
2025-01-23,S013,Yes
2025-01-23,S014,Yes
2025-01-23,S015,Yes
2025-01-23,S016,Yes
2025-01-23,S017,Yes
2025-01-23,S018,Yes
2025-01-23,S019,Yes
2025-01-23,S020,Yes
2025-01-23,S021,No
2025-01-23,S022,Yes
2025-01-23,S023,Yes
2025-01-23,S024,Yes
2025-01-23,S025,Yes
2025-01-23,S026,Yes
2025-01-23,S027,Yes
2025-01-23,S028,Yes
2025-01-23,S029,Yes
2025-01-23,S030,Yes
2025-01-23,S031,Yes
2025-01-23,S032,Yes
2025-01-23,S033,Yes
2025-01-23,S034,Yes
2025-01-23,S035,No
2025-01-23,S036,Yes
2025-01-23,S037,Yes
2025-01-23,S038,No
2025-01-23,S039,Yes
2025-01-23,S040,Yes
2025-01-23,S041,No
2025-01-23,S042,Yes
2025-01-23,S043,Yes
2025-01-23,S044,Yes
2025-01-23,S045,Yes
2025-01-23,S046,Yes
2025-01-23,S047,Yes
2025-01-23,S048,Yes
2025-01-23,S049,No
2025-01-23,S050,Yes
2025-01-24,S001,Yes
2025-01-24,S002,Yes
2025-01-24,S003,Yes
2025-01-24,S004,Yes
2025-01-24,S005,Yes
2025-01-24,S006,Yes
2025-01-24,S007,Yes
2025-01-24,S008,Yes
2025-01-24,S009,Yes
2025-01-24,S010,Yes
2025-01-24,S011,Yes
2025-01-24,S012,No
2025-01-24,S013,Yes
2025-01-24,S014,Yes
2025-01-24,S015,Yes
2025-01-24,S016,Yes
2025-01-24,S017,Yes
2025-01-24,S018,Yes
2025-01-24,S019,Yes
2025-01-24,S020,Yes
2025-01-24,S021,No
2025-01-24,S022,Yes
2025-01-24,S023,Yes
2025-01-24,S024,Yes
2025-01-24,S025,Yes
2025-01-24,S026,Yes
2025-01-24,S027,Yes
2025-01-24,S028,Yes
2025-01-24,S029,Yes
2025-01-24,S030,Yes
2025-01-24,S031,Yes
2025-01-24,S032,Yes
2025-01-24,S033,Yes
2025-01-24,S034,Yes
2025-01-24,S035,No
2025-01-24,S036,Yes
2025-01-24,S037,Yes
2025-01-24,S038,Yes
2025-01-24,S039,Yes
2025-01-24,S040,Yes
2025-01-24,S041,Yes
2025-01-24,S042,Yes
2025-01-24,S043,Yes
2025-01-24,S044,Yes
2025-01-24,S045,Yes
2025-01-24,S046,No
2025-01-24,S047,Yes
2025-01-24,S048,Yes
2025-01-24,S049,Yes
2025-01-24,S050,No
2025-01-25,S001,Yes
2025-01-25,S002,Yes
2025-01-25,S003,Yes
2025-01-25,S004,Yes
2025-01-25,S005,No
2025-01-25,S006,No
2025-01-25,S007,No
2025-01-25,S008,No
2025-01-25,S009,Yes
2025-01-25,S010,Yes
2025-01-25,S011,Yes
2025-01-25,S012,No
2025-01-25,S013,Yes
2025-01-25,S014,Yes
2025-01-25,S015,Yes
2025-01-25,S016,No
2025-01-25,S017,Yes
2025-01-25,S018,Yes
2025-01-25,S019,Yes
2025-01-25,S020,No
2025-01-25,S021,Yes
2025-01-25,S022,Yes
2025-01-25,S023,Yes
2025-01-25,S024,Yes
2025-01-25,S025,Yes
2025-01-25,S026,Yes
2025-01-25,S027,No
2025-01-25,S028,Yes
2025-01-25,S029,Yes
2025-01-25,S030,Yes
2025-01-25,S031,Yes
2025-01-25,S032,Yes
2025-01-25,S033,Yes
2025-01-25,S034,Yes
2025-01-25,S035,Yes
2025-01-25,S036,Yes
2025-01-25,S037,Yes
2025-01-25,S038,Yes
2025-01-25,S039,No
2025-01-25,S040,Yes
2025-01-25,S041,Yes
2025-01-25,S042,Yes
2025-01-25,S043,Yes
2025-01-25,S044,Yes
2025-01-25,S045,Yes
2025-01-25,S046,Yes
2025-01-25,S047,Yes
2025-01-25,S048,Yes
2025-01-25,S049,Yes
2025-01-25,S050,No
2025-01-26,S001,Yes
2025-01-26,S002,Yes
2025-01-26,S003,No
2025-01-26,S004,Yes
2025-01-26,S005,Yes
2025-01-26,S006,Yes
2025-01-26,S007,Yes
2025-01-26,S008,Yes
2025-01-26,S009,Yes
2025-01-26,S010,Yes
2025-01-26,S011,Yes
2025-01-26,S012,Yes
2025-01-26,S013,Yes
2025-01-26,S014,Yes
2025-01-26,S015,Yes
2025-01-26,S016,No
2025-01-26,S017,Yes
2025-01-26,S018,Yes
2025-01-26,S019,Yes
2025-01-26,S020,Yes
2025-01-26,S021,Yes
2025-01-26,S022,Yes
2025-01-26,S023,Yes
2025-01-26,S024,Yes
2025-01-26,S025,No
2025-01-26,S026,Yes
2025-01-26,S027,Yes
2025-01-26,S028,Yes
2025-01-26,S029,Yes
2025-01-26,S030,No
2025-01-26,S031,Yes
2025-01-26,S032,Yes
2025-01-26,S033,Yes
2025-01-26,S034,Yes
2025-01-26,S035,Yes
2025-01-26,S036,Yes
2025-01-26,S037,Yes
2025-01-26,S038,No
2025-01-26,S039,Yes
2025-01-26,S040,Yes
2025-01-26,S041,Yes
2025-01-26,S042,Yes
2025-01-26,S043,Yes
2025-01-26,S044,No
2025-01-26,S045,Yes
2025-01-26,S046,Yes
2025-01-26,S047,Yes
2025-01-26,S048,No
2025-01-26,S049,Yes
2025-01-26,S050,No
2025-01-27,S001,Yes
2025-01-27,S002,Yes
2025-01-27,S003,Yes
2025-01-27,S004,Yes
2025-01-27,S005,Yes
2025-01-27,S006,Yes
2025-01-27,S007,Yes
2025-01-27,S008,Yes
2025-01-27,S009,Yes
2025-01-27,S010,No
2025-01-27,S011,Yes
2025-01-27,S012,Yes
2025-01-27,S013,Yes
2025-01-27,S014,Yes
2025-01-27,S015,Yes
2025-01-27,S016,Yes
2025-01-27,S017,Yes
2025-01-27,S018,Yes
2025-01-27,S019,Yes
2025-01-27,S020,Yes
2025-01-27,S021,Yes
2025-01-27,S022,No
2025-01-27,S023,Yes
2025-01-27,S024,Yes
2025-01-27,S025,Yes
2025-01-27,S026,Yes
2025-01-27,S027,Yes
2025-01-27,S028,Yes
2025-01-27,S029,Yes
2025-01-27,S030,Yes
2025-01-27,S031,Yes
2025-01-27,S032,Yes
2025-01-27,S033,Yes
2025-01-27,S034,Yes
2025-01-27,S035,Yes
2025-01-27,S036,Yes
2025-01-27,S037,Yes
2025-01-27,S038,Yes
2025-01-27,S039,No
2025-01-27,S040,Yes
2025-01-27,S041,Yes
2025-01-27,S042,Yes
2025-01-27,S043,Yes
2025-01-27,S044,No
2025-01-27,S045,Yes
2025-01-27,S046,Yes
2025-01-27,S047,No
2025-01-27,S048,Yes
2025-01-27,S049,No
2025-01-27,S050,No
2025-01-28,S001,Yes
2025-01-28,S002,Yes
2025-01-28,S003,Yes
2025-01-28,S004,Yes
2025-01-28,S005,Yes
2025-01-28,S006,Yes
2025-01-28,S007,Yes
2025-01-28,S008,Yes
2025-01-28,S009,Yes
2025-01-28,S010,Yes
2025-01-28,S011,Yes
2025-01-28,S012,Yes
2025-01-28,S013,Yes
2025-01-28,S014,No
2025-01-28,S015,Yes
2025-01-28,S016,Yes
2025-01-28,S017,Yes
2025-01-28,S018,No
2025-01-28,S019,Yes
2025-01-28,S020,Yes
2025-01-28,S021,Yes
2025-01-28,S022,Yes
2025-01-28,S023,Yes
2025-01-28,S024,Yes
2025-01-28,S025,Yes
2025-01-28,S026,Yes
2025-01-28,S027,No
2025-01-28,S028,Yes
2025-01-28,S029,Yes
2025-01-28,S030,Yes
2025-01-28,S031,Yes
2025-01-28,S032,Yes
2025-01-28,S033,Yes
2025-01-28,S034,Yes
2025-01-28,S035,Yes
2025-01-28,S036,Yes
2025-01-28,S037,No
2025-01-28,S038,No
2025-01-28,S039,Yes
2025-01-28,S040,No
2025-01-28,S041,Yes
2025-01-28,S042,Yes
2025-01-28,S043,Yes
2025-01-28,S044,Yes
2025-01-28,S045,No
2025-01-28,S046,Yes
2025-01-28,S047,Yes
2025-01-28,S048,No
2025-01-28,S049,Yes
2025-01-28,S050,Yes
2025-01-29,S001,Yes
2025-01-29,S002,Yes
2025-01-29,S003,Yes
2025-01-29,S004,No
2025-01-29,S005,Yes
2025-01-29,S006,Yes
2025-01-29,S007,Yes
2025-01-29,S008,Yes
2025-01-29,S009,No
2025-01-29,S010,Yes
2025-01-29,S011,Yes
2025-01-29,S012,No
2025-01-29,S013,Yes
2025-01-29,S014,No
2025-01-29,S015,Yes
2025-01-29,S016,Yes
2025-01-29,S017,Yes
2025-01-29,S018,Yes
2025-01-29,S019,Yes
2025-01-29,S020,Yes
2025-01-29,S021,No
2025-01-29,S022,Yes
2025-01-29,S023,No
2025-01-29,S024,Yes
2025-01-29,S025,Yes
2025-01-29,S026,Yes
2025-01-29,S027,Yes
2025-01-29,S028,Yes
2025-01-29,S029,No
2025-01-29,S030,Yes
2025-01-29,S031,Yes
2025-01-29,S032,No
2025-01-29,S033,Yes
2025-01-29,S034,Yes
2025-01-29,S035,Yes
2025-01-29,S036,Yes
2025-01-29,S037,Yes
2025-01-29,S038,No
2025-01-29,S039,No
2025-01-29,S040,Yes
2025-01-29,S041,Yes
2025-01-29,S042,No
2025-01-29,S043,No
2025-01-29,S044,Yes
2025-01-29,S045,Yes
2025-01-29,S046,Yes
2025-01-29,S047,Yes
2025-01-29,S048,Yes
2025-01-29,S049,Yes
2025-01-29,S050,Yes
2025-01-30,S001,Yes
2025-01-30,S002,Yes
2025-01-30,S003,Yes
2025-01-30,S004,Yes
2025-01-30,S005,No
2025-01-30,S006,No
2025-01-30,S007,Yes
2025-01-30,S008,Yes
2025-01-30,S009,Yes
2025-01-30,S010,Yes
2025-01-30,S011,Yes
2025-01-30,S012,No
2025-01-30,S013,Yes
2025-01-30,S014,Yes
2025-01-30,S015,Yes
2025-01-30,S016,Yes
2025-01-30,S017,Yes
2025-01-30,S018,Yes
2025-01-30,S019,Yes
2025-01-30,S020,No
2025-01-30,S021,Yes
2025-01-30,S022,Yes
2025-01-30,S023,No
2025-01-30,S024,Yes
2025-01-30,S025,No
2025-01-30,S026,Yes
2025-01-30,S027,Yes
2025-01-30,S028,Yes
2025-01-30,S029,Yes
2025-01-30,S030,Yes
2025-01-30,S031,Yes
2025-01-30,S032,No
2025-01-30,S033,Yes
2025-01-30,S034,Yes
2025-01-30,S035,No
2025-01-30,S036,No
2025-01-30,S037,Yes
2025-01-30,S038,Yes
2025-01-30,S039,Yes
2025-01-30,S040,Yes
2025-01-30,S041,Yes
2025-01-30,S042,Yes
2025-01-30,S043,Yes
2025-01-30,S044,Yes
2025-01-30,S045,Yes
2025-01-30,S046,Yes
2025-01-30,S047,Yes
2025-01-30,S048,Yes
2025-01-30,S049,Yes
2025-01-30,S050,Yes
2025-01-31,S001,Yes
2025-01-31,S002,No
2025-01-31,S003,Yes
2025-01-31,S004,Yes
2025-01-31,S005,Yes
2025-01-31,S006,Yes
2025-01-31,S007,Yes
2025-01-31,S008,Yes
2025-01-31,S009,Yes
2025-01-31,S010,Yes
2025-01-31,S011,Yes
2025-01-31,S012,Yes
2025-01-31,S013,Yes
2025-01-31,S014,Yes
2025-01-31,S015,Yes
2025-01-31,S016,Yes
2025-01-31,S017,Yes
2025-01-31,S018,Yes
2025-01-31,S019,Yes
2025-01-31,S020,No
2025-01-31,S021,Yes
2025-01-31,S022,Yes
2025-01-31,S023,Yes
2025-01-31,S024,Yes
2025-01-31,S025,No
2025-01-31,S026,Yes
2025-01-31,S027,Yes
2025-01-31,S028,Yes
2025-01-31,S029,Yes
2025-01-31,S030,Yes
2025-01-31,S031,No
2025-01-31,S032,No
2025-01-31,S033,Yes
2025-01-31,S034,Yes
2025-01-31,S035,Yes
2025-01-31,S036,No
2025-01-31,S037,No
2025-01-31,S038,Yes
2025-01-31,S039,Yes
2025-01-31,S040,No
2025-01-31,S041,No
2025-01-31,S042,Yes
2025-01-31,S043,Yes
2025-01-31,S044,Yes
2025-01-31,S045,Yes
2025-01-31,S046,Yes
2025-01-31,S047,No
2025-01-31,S048,Yes
2025-01-31,S049,Yes
2025-01-31,S050,Yes
2025-02-01,S001,No
2025-02-01,S002,Yes
2025-02-01,S003,Yes
2025-02-01,S004,Yes
2025-02-01,S005,Yes
2025-02-01,S006,No
2025-02-01,S007,Yes
2025-02-01,S008,Yes
2025-02-01,S009,No
2025-02-01,S010,Yes
2025-02-01,S011,Yes
2025-02-01,S012,Yes
2025-02-01,S013,Yes
2025-02-01,S014,Yes
2025-02-01,S015,Yes
2025-02-01,S016,Yes
2025-02-01,S017,No
2025-02-01,S018,Yes
2025-02-01,S019,Yes
2025-02-01,S020,Yes
2025-02-01,S021,Yes
2025-02-01,S022,Yes
2025-02-01,S023,Yes
2025-02-01,S024,Yes
2025-02-01,S025,Yes
2025-02-01,S026,Yes
2025-02-01,S027,Yes
2025-02-01,S028,Yes
2025-02-01,S029,Yes
2025-02-01,S030,Yes
2025-02-01,S031,Yes
2025-02-01,S032,No
2025-02-01,S033,No
2025-02-01,S034,Yes
2025-02-01,S035,Yes
2025-02-01,S036,Yes
2025-02-01,S037,Yes
2025-02-01,S038,No
2025-02-01,S039,Yes
2025-02-01,S040,No
2025-02-01,S041,Yes
2025-02-01,S042,No
2025-02-01,S043,Yes
2025-02-01,S044,Yes
2025-02-01,S045,No
2025-02-01,S046,No
2025-02-01,S047,Yes
2025-02-01,S048,Yes
2025-02-01,S049,Yes
2025-02-01,S050,Yes
2025-02-02,S001,Yes
2025-02-02,S002,Yes
2025-02-02,S003,Yes
2025-02-02,S004,Yes
2025-02-02,S005,Yes
2025-02-02,S006,Yes
2025-02-02,S007,Yes
2025-02-02,S008,Yes
2025-02-02,S009,Yes
2025-02-02,S010,Yes
2025-02-02,S011,Yes
2025-02-02,S012,Yes
2025-02-02,S013,No
2025-02-02,S014,Yes
2025-02-02,S015,No
2025-02-02,S016,Yes
2025-02-02,S017,Yes
2025-02-02,S018,Yes
2025-02-02,S019,No
2025-02-02,S020,Yes
2025-02-02,S021,Yes
2025-02-02,S022,Yes
2025-02-02,S023,Yes
2025-02-02,S024,Yes
2025-02-02,S025,Yes
2025-02-02,S026,No
2025-02-02,S027,Yes
2025-02-02,S028,Yes
2025-02-02,S029,No
2025-02-02,S030,Yes
2025-02-02,S031,Yes
2025-02-02,S032,Yes
2025-02-02,S033,Yes
2025-02-02,S034,Yes
2025-02-02,S035,Yes
2025-02-02,S036,Yes
2025-02-02,S037,No
2025-02-02,S038,Yes
2025-02-02,S039,Yes
2025-02-02,S040,Yes
2025-02-02,S041,Yes
2025-02-02,S042,Yes
2025-02-02,S043,Yes
2025-02-02,S044,Yes
2025-02-02,S045,Yes
2025-02-02,S046,Yes
2025-02-02,S047,No
2025-02-02,S048,No
2025-02-02,S049,Yes
2025-02-02,S050,Yes
2025-02-03,S001,Yes
2025-02-03,S002,Yes
2025-02-03,S003,Yes
2025-02-03,S004,No
2025-02-03,S005,Yes
2025-02-03,S006,No
2025-02-03,S007,Yes
2025-02-03,S008,Yes
2025-02-03,S009,Yes
2025-02-03,S010,Yes
2025-02-03,S011,Yes
2025-02-03,S012,No
2025-02-03,S013,Yes
2025-02-03,S014,No
2025-02-03,S015,Yes
2025-02-03,S016,No
2025-02-03,S017,Yes
2025-02-03,S018,No
2025-02-03,S019,Yes
2025-02-03,S020,Yes
2025-02-03,S021,Yes
2025-02-03,S022,Yes
2025-02-03,S023,Yes
2025-02-03,S024,Yes
2025-02-03,S025,Yes
2025-02-03,S026,Yes
2025-02-03,S027,Yes
2025-02-03,S028,Yes
2025-02-03,S029,Yes
2025-02-03,S030,No
2025-02-03,S031,Yes
2025-02-03,S032,No
2025-02-03,S033,Yes
2025-02-03,S034,No
2025-02-03,S035,Yes
2025-02-03,S036,Yes
2025-02-03,S037,Yes
2025-02-03,S038,Yes
2025-02-03,S039,Yes
2025-02-03,S040,Yes
2025-02-03,S041,No
2025-02-03,S042,Yes
2025-02-03,S043,Yes
2025-02-03,S044,Yes
2025-02-03,S045,Yes
2025-02-03,S046,No
2025-02-03,S047,Yes
2025-02-03,S048,Yes
2025-02-03,S049,No
2025-02-03,S050,No
2025-02-04,S001,Yes
2025-02-04,S002,Yes
2025-02-04,S003,Yes
2025-02-04,S004,Yes
2025-02-04,S005,Yes
2025-02-04,S006,Yes
2025-02-04,S007,No
2025-02-04,S008,Yes
2025-02-04,S009,Yes
2025-02-04,S010,Yes
2025-02-04,S011,Yes
2025-02-04,S012,Yes
2025-02-04,S013,Yes
2025-02-04,S014,Yes
2025-02-04,S015,Yes
2025-02-04,S016,Yes
2025-02-04,S017,Yes
2025-02-04,S018,Yes
2025-02-04,S019,Yes
2025-02-04,S020,Yes
2025-02-04,S021,No
2025-02-04,S022,Yes
2025-02-04,S023,Yes
2025-02-04,S024,Yes
2025-02-04,S025,Yes
2025-02-04,S026,Yes
2025-02-04,S027,Yes
2025-02-04,S028,No
2025-02-04,S029,Yes
2025-02-04,S030,No
2025-02-04,S031,No
2025-02-04,S032,Yes
2025-02-04,S033,No
2025-02-04,S034,Yes
2025-02-04,S035,Yes
2025-02-04,S036,No
2025-02-04,S037,Yes
2025-02-04,S038,Yes
2025-02-04,S039,Yes
2025-02-04,S040,Yes
2025-02-04,S041,Yes
2025-02-04,S042,Yes
2025-02-04,S043,No
2025-02-04,S044,Yes
2025-02-04,S045,Yes
2025-02-04,S046,Yes
2025-02-04,S047,Yes
2025-02-04,S048,Yes
2025-02-04,S049,No
2025-02-04,S050,Yes
2025-02-05,S001,Yes
2025-02-05,S002,No
2025-02-05,S003,Yes
2025-02-05,S004,Yes
2025-02-05,S005,Yes
2025-02-05,S006,Yes
2025-02-05,S007,Yes
2025-02-05,S008,Yes
2025-02-05,S009,No
2025-02-05,S010,No
2025-02-05,S011,No
2025-02-05,S012,Yes
2025-02-05,S013,Yes
2025-02-05,S014,Yes
2025-02-05,S015,Yes
2025-02-05,S016,No
2025-02-05,S017,Yes
2025-02-05,S018,No
2025-02-05,S019,Yes
2025-02-05,S020,Yes
2025-02-05,S021,No
2025-02-05,S022,Yes
2025-02-05,S023,Yes
2025-02-05,S024,Yes
2025-02-05,S025,No
2025-02-05,S026,No
2025-02-05,S027,Yes
2025-02-05,S028,No
2025-02-05,S029,Yes
2025-02-05,S030,Yes
2025-02-05,S031,Yes
2025-02-05,S032,Yes
2025-02-05,S033,Yes
2025-02-05,S034,No
2025-02-05,S035,Yes
2025-02-05,S036,Yes
2025-02-05,S037,Yes
2025-02-05,S038,Yes
2025-02-05,S039,Yes
2025-02-05,S040,Yes
2025-02-05,S041,No
2025-02-05,S042,Yes
2025-02-05,S043,No
2025-02-05,S044,Yes
2025-02-05,S045,Yes
2025-02-05,S046,Yes
2025-02-05,S047,No
2025-02-05,S048,Yes
2025-02-05,S049,Yes
2025-02-05,S050,Yes
2025-02-06,S001,Yes
2025-02-06,S002,Yes
2025-02-06,S003,Yes
2025-02-06,S004,Yes
2025-02-06,S005,Yes
2025-02-06,S006,No
2025-02-06,S007,No
2025-02-06,S008,No
2025-02-06,S009,Yes
2025-02-06,S010,Yes
2025-02-06,S011,Yes
2025-02-06,S012,Yes
2025-02-06,S013,Yes
2025-02-06,S014,No
2025-02-06,S015,Yes
2025-02-06,S016,Yes
2025-02-06,S017,Yes
2025-02-06,S018,Yes
2025-02-06,S019,Yes
2025-02-06,S020,Yes
2025-02-06,S021,Yes
2025-02-06,S022,Yes
2025-02-06,S023,Yes
2025-02-06,S024,Yes
2025-02-06,S025,Yes
2025-02-06,S026,Yes
2025-02-06,S027,Yes
2025-02-06,S028,No
2025-02-06,S029,Yes
2025-02-06,S030,Yes
2025-02-06,S031,Yes
2025-02-06,S032,Yes
2025-02-06,S033,Yes
2025-02-06,S034,Yes
2025-02-06,S035,Yes
2025-02-06,S036,Yes
2025-02-06,S037,Yes
2025-02-06,S038,Yes
2025-02-06,S039,Yes
2025-02-06,S040,Yes
2025-02-06,S041,No
2025-02-06,S042,No
2025-02-06,S043,Yes
2025-02-06,S044,Yes
2025-02-06,S045,Yes
2025-02-06,S046,Yes
2025-02-06,S047,Yes
2025-02-06,S048,Yes
2025-02-06,S049,Yes
2025-02-06,S050,Yes
2025-02-07,S001,Yes
2025-02-07,S002,Yes
2025-02-07,S003,Yes
2025-02-07,S004,Yes
2025-02-07,S005,No
2025-02-07,S006,Yes
2025-02-07,S007,No
2025-02-07,S008,Yes
2025-02-07,S009,Yes
2025-02-07,S010,No
2025-02-07,S011,Yes
2025-02-07,S012,No
2025-02-07,S013,Yes
2025-02-07,S014,Yes
2025-02-07,S015,Yes
2025-02-07,S016,Yes
2025-02-07,S017,Yes
2025-02-07,S018,Yes
2025-02-07,S019,Yes
2025-02-07,S020,Yes
2025-02-07,S021,No
2025-02-07,S022,Yes
2025-02-07,S023,Yes
2025-02-07,S024,Yes
2025-02-07,S025,Yes
2025-02-07,S026,No
2025-02-07,S027,Yes
2025-02-07,S028,Yes
2025-02-07,S029,Yes
2025-02-07,S030,Yes
2025-02-07,S031,Yes
2025-02-07,S032,Yes
2025-02-07,S033,Yes
2025-02-07,S034,No
2025-02-07,S035,Yes
2025-02-07,S036,Yes
2025-02-07,S037,Yes
2025-02-07,S038,Yes
2025-02-07,S039,Yes
2025-02-07,S040,No
2025-02-07,S041,No
2025-02-07,S042,Yes
2025-02-07,S043,Yes
2025-02-07,S044,No
2025-02-07,S045,Yes
2025-02-07,S046,Yes
2025-02-07,S047,Yes
2025-02-07,S048,Yes
2025-02-07,S049,Yes
2025-02-07,S050,Yes
2025-02-08,S001,Yes
2025-02-08,S002,Yes
2025-02-08,S003,Yes
2025-02-08,S004,Yes
2025-02-08,S005,Yes
2025-02-08,S006,Yes
2025-02-08,S007,Yes
2025-02-08,S008,Yes
2025-02-08,S009,No
2025-02-08,S010,No
2025-02-08,S011,Yes
2025-02-08,S012,Yes
2025-02-08,S013,Yes
2025-02-08,S014,Yes
2025-02-08,S015,Yes
2025-02-08,S016,Yes
2025-02-08,S017,No
2025-02-08,S018,Yes
2025-02-08,S019,Yes
2025-02-08,S020,No
2025-02-08,S021,Yes
2025-02-08,S022,Yes
2025-02-08,S023,Yes
2025-02-08,S024,Yes
2025-02-08,S025,Yes
2025-02-08,S026,Yes
2025-02-08,S027,Yes
2025-02-08,S028,Yes
2025-02-08,S029,Yes
2025-02-08,S030,Yes
2025-02-08,S031,Yes
2025-02-08,S032,Yes
2025-02-08,S033,Yes
2025-02-08,S034,No
2025-02-08,S035,Yes
2025-02-08,S036,Yes
2025-02-08,S037,Yes
2025-02-08,S038,No
2025-02-08,S039,Yes
2025-02-08,S040,No
2025-02-08,S041,Yes
2025-02-08,S042,Yes
2025-02-08,S043,Yes
2025-02-08,S044,Yes
2025-02-08,S045,Yes
2025-02-08,S046,Yes
2025-02-08,S047,No
2025-02-08,S048,Yes
2025-02-08,S049,No
2025-02-08,S050,Yes
2025-02-09,S001,Yes
2025-02-09,S002,Yes
2025-02-09,S003,Yes
2025-02-09,S004,Yes
2025-02-09,S005,Yes
2025-02-09,S006,Yes
2025-02-09,S007,Yes
2025-02-09,S008,Yes
2025-02-09,S009,Yes
2025-02-09,S010,No
2025-02-09,S011,Yes
2025-02-09,S012,Yes
2025-02-09,S013,Yes
2025-02-09,S014,Yes
2025-02-09,S015,Yes
2025-02-09,S016,Yes
2025-02-09,S017,No
2025-02-09,S018,Yes
2025-02-09,S019,Yes
2025-02-09,S020,Yes
2025-02-09,S021,Yes
2025-02-09,S022,Yes
2025-02-09,S023,Yes
2025-02-09,S024,Yes
2025-02-09,S025,No
2025-02-09,S026,Yes
2025-02-09,S027,No
2025-02-09,S028,Yes
2025-02-09,S029,Yes
2025-02-09,S030,Yes
2025-02-09,S031,No
2025-02-09,S032,Yes
2025-02-09,S033,No
2025-02-09,S034,Yes
2025-02-09,S035,Yes
2025-02-09,S036,Yes
2025-02-09,S037,Yes
2025-02-09,S038,Yes
2025-02-09,S039,No
2025-02-09,S040,Yes
2025-02-09,S041,Yes
2025-02-09,S042,Yes
2025-02-09,S043,Yes
2025-02-09,S044,Yes
2025-02-09,S045,Yes
2025-02-09,S046,Yes
2025-02-09,S047,Yes
2025-02-09,S048,Yes
2025-02-09,S049,Yes
2025-02-09,S050,Yes
2025-02-10,S001,Yes
2025-02-10,S002,Yes
2025-02-10,S003,Yes
2025-02-10,S004,Yes
2025-02-10,S005,Yes
2025-02-10,S006,Yes
2025-02-10,S007,No
2025-02-10,S008,Yes
2025-02-10,S009,Yes
2025-02-10,S010,Yes
2025-02-10,S011,Yes
2025-02-10,S012,No
2025-02-10,S013,Yes
2025-02-10,S014,Yes
2025-02-10,S015,Yes
2025-02-10,S016,No
2025-02-10,S017,Yes
2025-02-10,S018,Yes
2025-02-10,S019,Yes
2025-02-10,S020,Yes
2025-02-10,S021,Yes
2025-02-10,S022,No
2025-02-10,S023,Yes
2025-02-10,S024,Yes
2025-02-10,S025,Yes
2025-02-10,S026,Yes
2025-02-10,S027,No
2025-02-10,S028,Yes
2025-02-10,S029,Yes
2025-02-10,S030,Yes
2025-02-10,S031,Yes
2025-02-10,S032,Yes
2025-02-10,S033,Yes
2025-02-10,S034,Yes
2025-02-10,S035,Yes
2025-02-10,S036,No
2025-02-10,S037,Yes
2025-02-10,S038,Yes
2025-02-10,S039,Yes
2025-02-10,S040,No
2025-02-10,S041,Yes
2025-02-10,S042,Yes
2025-02-10,S043,Yes
2025-02-10,S044,No
2025-02-10,S045,Yes
2025-02-10,S046,No
2025-02-10,S047,Yes
2025-02-10,S048,Yes
2025-02-10,S049,Yes
2025-02-10,S050,Yes
2025-02-11,S001,Yes
2025-02-11,S002,Yes
2025-02-11,S003,Yes
